Running job on gpu-5-25
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 32000
modelTrain_prob.py:229: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(MODEL_SAVE_PATH))
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_70percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_75percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_85percent.json' does not exist. Skipping.
Total JSON files found: 247
Total edgelist directories found: 247
Total graphs in dataset: 24700
Train Dataset Size: 19760
Validation Dataset Size: 4940

Calculating baseline MAE (predicting 0.5 for every node):
Baseline Training MAE: 0.4214
Baseline Validation MAE: 0.4210
Epoch 001 | Train Loss: 0.4280 | Validation Loss: 0.4271 | Validation MAE: 0.1808
Epoch 030 | Train Loss: 0.3386 | Validation Loss: 0.3380 | Validation MAE: 0.1350
Epoch 031 | Train Loss: 0.3381 | Validation Loss: 0.3408 | Validation MAE: 0.1327
Epoch 032 | Train Loss: 0.3384 | Validation Loss: 0.3351 | Validation MAE: 0.1414
Epoch 033 | Train Loss: 0.3371 | Validation Loss: 0.3348 | Validation MAE: 0.1379
Epoch 034 | Train Loss: 0.3372 | Validation Loss: 0.3373 | Validation MAE: 0.1331
Epoch 035 | Train Loss: 0.3366 | Validation Loss: 0.3408 | Validation MAE: 0.1309
Epoch 036 | Train Loss: 0.3365 | Validation Loss: 0.3366 | Validation MAE: 0.1329
Epoch 037 | Train Loss: 0.3362 | Validation Loss: 0.3343 | Validation MAE: 0.1350
Epoch 038 | Train Loss: 0.3360 | Validation Loss: 0.3358 | Validation MAE: 0.1460
Epoch 039 | Train Loss: 0.3357 | Validation Loss: 0.3340 | Validation MAE: 0.1420
Epoch 040 | Train Loss: 0.3357 | Validation Loss: 0.3330 | Validation MAE: 0.1383
Epoch 041 | Train Loss: 0.3357 | Validation Loss: 0.3353 | Validation MAE: 0.1457
Epoch 042 | Train Loss: 0.3356 | Validation Loss: 0.3376 | Validation MAE: 0.1304
Epoch 043 | Train Loss: 0.3347 | Validation Loss: 0.3330 | Validation MAE: 0.1342
Epoch 044 | Train Loss: 0.3349 | Validation Loss: 0.3323 | Validation MAE: 0.1374
Epoch 045 | Train Loss: 0.3356 | Validation Loss: 0.3331 | Validation MAE: 0.1340
Epoch 046 | Train Loss: 0.3350 | Validation Loss: 0.3323 | Validation MAE: 0.1355
Epoch 047 | Train Loss: 0.3343 | Validation Loss: 0.3323 | Validation MAE: 0.1394
Epoch 048 | Train Loss: 0.3342 | Validation Loss: 0.3319 | Validation MAE: 0.1377
Epoch 049 | Train Loss: 0.3347 | Validation Loss: 0.3320 | Validation MAE: 0.1374
Epoch 050 | Train Loss: 0.3339 | Validation Loss: 0.3464 | Validation MAE: 0.1618
Epoch 051 | Train Loss: 0.3339 | Validation Loss: 0.3357 | Validation MAE: 0.1473
Epoch 052 | Train Loss: 0.3341 | Validation Loss: 0.3319 | Validation MAE: 0.1332
Epoch 053 | Train Loss: 0.3337 | Validation Loss: 0.3316 | Validation MAE: 0.1356
Epoch 054 | Train Loss: 0.3338 | Validation Loss: 0.3318 | Validation MAE: 0.1395
Epoch 055 | Train Loss: 0.3341 | Validation Loss: 0.3313 | Validation MAE: 0.1356
Epoch 056 | Train Loss: 0.3336 | Validation Loss: 0.3317 | Validation MAE: 0.1325
Epoch 057 | Train Loss: 0.3335 | Validation Loss: 0.3322 | Validation MAE: 0.1411
Epoch 058 | Train Loss: 0.3335 | Validation Loss: 0.3311 | Validation MAE: 0.1379
Epoch 059 | Train Loss: 0.3331 | Validation Loss: 0.3320 | Validation MAE: 0.1317
Epoch 060 | Train Loss: 0.3335 | Validation Loss: 0.3340 | Validation MAE: 0.1298
Epoch 061 | Train Loss: 0.3327 | Validation Loss: 0.3309 | Validation MAE: 0.1375
Epoch 062 | Train Loss: 0.3336 | Validation Loss: 0.3432 | Validation MAE: 0.1578
Epoch 063 | Train Loss: 0.3324 | Validation Loss: 0.3313 | Validation MAE: 0.1396
Epoch 064 | Train Loss: 0.3328 | Validation Loss: 0.3335 | Validation MAE: 0.1440
Epoch 065 | Train Loss: 0.3327 | Validation Loss: 0.3306 | Validation MAE: 0.1330
Epoch 066 | Train Loss: 0.3328 | Validation Loss: 0.3317 | Validation MAE: 0.1407
Epoch 067 | Train Loss: 0.3331 | Validation Loss: 0.3304 | Validation MAE: 0.1339
Epoch 068 | Train Loss: 0.3322 | Validation Loss: 0.3313 | Validation MAE: 0.1308
Epoch 069 | Train Loss: 0.3331 | Validation Loss: 0.3305 | Validation MAE: 0.1329
Epoch 070 | Train Loss: 0.3328 | Validation Loss: 0.3303 | Validation MAE: 0.1330
Epoch 071 | Train Loss: 0.3325 | Validation Loss: 0.3413 | Validation MAE: 0.1555
Epoch 072 | Train Loss: 0.3323 | Validation Loss: 0.3307 | Validation MAE: 0.1311
Epoch 073 | Train Loss: 0.3323 | Validation Loss: 0.3322 | Validation MAE: 0.1293
Epoch 074 | Train Loss: 0.3327 | Validation Loss: 0.3309 | Validation MAE: 0.1310
Epoch 075 | Train Loss: 0.3318 | Validation Loss: 0.3298 | Validation MAE: 0.1336
Epoch 076 | Train Loss: 0.3322 | Validation Loss: 0.3307 | Validation MAE: 0.1317
Epoch 077 | Train Loss: 0.3321 | Validation Loss: 0.3297 | Validation MAE: 0.1355
Epoch 078 | Train Loss: 0.3321 | Validation Loss: 0.3296 | Validation MAE: 0.1341
Epoch 079 | Train Loss: 0.3320 | Validation Loss: 0.3324 | Validation MAE: 0.1429
Epoch 080 | Train Loss: 0.3321 | Validation Loss: 0.3303 | Validation MAE: 0.1385
Epoch 081 | Train Loss: 0.3313 | Validation Loss: 0.3316 | Validation MAE: 0.1413
Epoch 082 | Train Loss: 0.3319 | Validation Loss: 0.3313 | Validation MAE: 0.1292
Epoch 083 | Train Loss: 0.3316 | Validation Loss: 0.3325 | Validation MAE: 0.1434
Epoch 084 | Train Loss: 0.3316 | Validation Loss: 0.3302 | Validation MAE: 0.1306
Epoch 085 | Train Loss: 0.3314 | Validation Loss: 0.3298 | Validation MAE: 0.1313
Epoch 086 | Train Loss: 0.3322 | Validation Loss: 0.3293 | Validation MAE: 0.1348
Epoch 087 | Train Loss: 0.3317 | Validation Loss: 0.3331 | Validation MAE: 0.1447
Epoch 088 | Train Loss: 0.3312 | Validation Loss: 0.3398 | Validation MAE: 0.1536
Epoch 089 | Train Loss: 0.3313 | Validation Loss: 0.3312 | Validation MAE: 0.1289
Epoch 090 | Train Loss: 0.3314 | Validation Loss: 0.3309 | Validation MAE: 0.1405
Epoch 091 | Train Loss: 0.3314 | Validation Loss: 0.3328 | Validation MAE: 0.1277
Epoch 092 | Train Loss: 0.3311 | Validation Loss: 0.3301 | Validation MAE: 0.1298
Epoch 093 | Train Loss: 0.3316 | Validation Loss: 0.3300 | Validation MAE: 0.1316
Epoch 094 | Train Loss: 0.3315 | Validation Loss: 0.3291 | Validation MAE: 0.1318
Epoch 095 | Train Loss: 0.3312 | Validation Loss: 0.3293 | Validation MAE: 0.1364
Epoch 096 | Train Loss: 0.3311 | Validation Loss: 0.3339 | Validation MAE: 0.1458
Epoch 097 | Train Loss: 0.3306 | Validation Loss: 0.3307 | Validation MAE: 0.1286
Epoch 098 | Train Loss: 0.3310 | Validation Loss: 0.3302 | Validation MAE: 0.1291
Epoch 099 | Train Loss: 0.3307 | Validation Loss: 0.3292 | Validation MAE: 0.1309
Epoch 100 | Train Loss: 0.3311 | Validation Loss: 0.3400 | Validation MAE: 0.1543
Epoch 101 | Train Loss: 0.3313 | Validation Loss: 0.3289 | Validation MAE: 0.1323
Epoch 102 | Train Loss: 0.3306 | Validation Loss: 0.3289 | Validation MAE: 0.1316
Epoch 103 | Train Loss: 0.3311 | Validation Loss: 0.3288 | Validation MAE: 0.1319
Epoch 104 | Train Loss: 0.3309 | Validation Loss: 0.3295 | Validation MAE: 0.1375
Epoch 105 | Train Loss: 0.3313 | Validation Loss: 0.3292 | Validation MAE: 0.1366
Epoch 106 | Train Loss: 0.3308 | Validation Loss: 0.3313 | Validation MAE: 0.1278
Epoch 107 | Train Loss: 0.3309 | Validation Loss: 0.3306 | Validation MAE: 0.1284
Epoch 108 | Train Loss: 0.3304 | Validation Loss: 0.3297 | Validation MAE: 0.1385
Epoch 109 | Train Loss: 0.3309 | Validation Loss: 0.3291 | Validation MAE: 0.1367
Epoch 110 | Train Loss: 0.3307 | Validation Loss: 0.3294 | Validation MAE: 0.1376
Epoch 111 | Train Loss: 0.3312 | Validation Loss: 0.3303 | Validation MAE: 0.1287
Epoch 112 | Train Loss: 0.3304 | Validation Loss: 0.3349 | Validation MAE: 0.1476
Epoch 113 | Train Loss: 0.3303 | Validation Loss: 0.3296 | Validation MAE: 0.1384
Epoch 114 | Train Loss: 0.3307 | Validation Loss: 0.3310 | Validation MAE: 0.1286
Epoch 115 | Train Loss: 0.3306 | Validation Loss: 0.3299 | Validation MAE: 0.1390
Epoch 116 | Train Loss: 0.3308 | Validation Loss: 0.3318 | Validation MAE: 0.1272
Epoch 117 | Train Loss: 0.3306 | Validation Loss: 0.3287 | Validation MAE: 0.1350
Epoch 118 | Train Loss: 0.3304 | Validation Loss: 0.3282 | Validation MAE: 0.1336
Epoch 119 | Train Loss: 0.3307 | Validation Loss: 0.3283 | Validation MAE: 0.1316
Epoch 120 | Train Loss: 0.3302 | Validation Loss: 0.3286 | Validation MAE: 0.1355
Epoch 121 | Train Loss: 0.3302 | Validation Loss: 0.3295 | Validation MAE: 0.1285
Epoch 122 | Train Loss: 0.3304 | Validation Loss: 0.3324 | Validation MAE: 0.1438
Epoch 123 | Train Loss: 0.3302 | Validation Loss: 0.3349 | Validation MAE: 0.1252
Epoch 124 | Train Loss: 0.3307 | Validation Loss: 0.3293 | Validation MAE: 0.1288
Epoch 125 | Train Loss: 0.3307 | Validation Loss: 0.3292 | Validation MAE: 0.1377
Epoch 126 | Train Loss: 0.3304 | Validation Loss: 0.3287 | Validation MAE: 0.1362
Epoch 127 | Train Loss: 0.3301 | Validation Loss: 0.3410 | Validation MAE: 0.1556
Epoch 128 | Train Loss: 0.3311 | Validation Loss: 0.3297 | Validation MAE: 0.1289
Epoch 129 | Train Loss: 0.3303 | Validation Loss: 0.3286 | Validation MAE: 0.1356
Epoch 130 | Train Loss: 0.3303 | Validation Loss: 0.3281 | Validation MAE: 0.1333
Epoch 131 | Train Loss: 0.3311 | Validation Loss: 0.3286 | Validation MAE: 0.1306
Epoch 132 | Train Loss: 0.3304 | Validation Loss: 0.3285 | Validation MAE: 0.1306
Epoch 133 | Train Loss: 0.3304 | Validation Loss: 0.3283 | Validation MAE: 0.1308
Epoch 134 | Train Loss: 0.3303 | Validation Loss: 0.3319 | Validation MAE: 0.1431
Epoch 135 | Train Loss: 0.3304 | Validation Loss: 0.3282 | Validation MAE: 0.1306
Epoch 136 | Train Loss: 0.3302 | Validation Loss: 0.3282 | Validation MAE: 0.1309
Epoch 137 | Train Loss: 0.3305 | Validation Loss: 0.3282 | Validation MAE: 0.1312
Epoch 138 | Train Loss: 0.3301 | Validation Loss: 0.3283 | Validation MAE: 0.1306
Epoch 139 | Train Loss: 0.3304 | Validation Loss: 0.3297 | Validation MAE: 0.1388
Epoch 140 | Train Loss: 0.3298 | Validation Loss: 0.3285 | Validation MAE: 0.1295
Epoch 141 | Train Loss: 0.3302 | Validation Loss: 0.3288 | Validation MAE: 0.1290
Epoch 142 | Train Loss: 0.3303 | Validation Loss: 0.3281 | Validation MAE: 0.1335
Epoch 143 | Train Loss: 0.3304 | Validation Loss: 0.3306 | Validation MAE: 0.1405
Epoch 144 | Train Loss: 0.3302 | Validation Loss: 0.3286 | Validation MAE: 0.1361
Epoch 145 | Train Loss: 0.3298 | Validation Loss: 0.3318 | Validation MAE: 0.1429
Epoch 146 | Train Loss: 0.3305 | Validation Loss: 0.3340 | Validation MAE: 0.1463
Epoch 147 | Train Loss: 0.3303 | Validation Loss: 0.3285 | Validation MAE: 0.1359
Epoch 148 | Train Loss: 0.3299 | Validation Loss: 0.3283 | Validation MAE: 0.1301
Epoch 149 | Train Loss: 0.3304 | Validation Loss: 0.3308 | Validation MAE: 0.1412
Epoch 150 | Train Loss: 0.3298 | Validation Loss: 0.3282 | Validation MAE: 0.1345
Epoch 151 | Train Loss: 0.3298 | Validation Loss: 0.3324 | Validation MAE: 0.1438
Epoch 152 | Train Loss: 0.3297 | Validation Loss: 0.3282 | Validation MAE: 0.1296
Epoch 153 | Train Loss: 0.3302 | Validation Loss: 0.3310 | Validation MAE: 0.1415
Epoch 154 | Train Loss: 0.3301 | Validation Loss: 0.3286 | Validation MAE: 0.1290
Epoch 155 | Train Loss: 0.3299 | Validation Loss: 0.3342 | Validation MAE: 0.1468
Epoch 156 | Train Loss: 0.3301 | Validation Loss: 0.3277 | Validation MAE: 0.1314
Epoch 157 | Train Loss: 0.3302 | Validation Loss: 0.3303 | Validation MAE: 0.1274
Epoch 158 | Train Loss: 0.3301 | Validation Loss: 0.3315 | Validation MAE: 0.1422
Epoch 159 | Train Loss: 0.3298 | Validation Loss: 0.3278 | Validation MAE: 0.1317
Epoch 160 | Train Loss: 0.3297 | Validation Loss: 0.3282 | Validation MAE: 0.1307
Epoch 161 | Train Loss: 0.3302 | Validation Loss: 0.3286 | Validation MAE: 0.1294
Epoch 162 | Train Loss: 0.3301 | Validation Loss: 0.3281 | Validation MAE: 0.1348
Epoch 163 | Train Loss: 0.3301 | Validation Loss: 0.3281 | Validation MAE: 0.1345
Epoch 164 | Train Loss: 0.3299 | Validation Loss: 0.3290 | Validation MAE: 0.1374
Epoch 165 | Train Loss: 0.3297 | Validation Loss: 0.3286 | Validation MAE: 0.1288
Epoch 166 | Train Loss: 0.3300 | Validation Loss: 0.3308 | Validation MAE: 0.1410
Epoch 167 | Train Loss: 0.3298 | Validation Loss: 0.3307 | Validation MAE: 0.1410
Epoch 168 | Train Loss: 0.3302 | Validation Loss: 0.3279 | Validation MAE: 0.1301
Epoch 169 | Train Loss: 0.3298 | Validation Loss: 0.3278 | Validation MAE: 0.1315
Epoch 170 | Train Loss: 0.3300 | Validation Loss: 0.3307 | Validation MAE: 0.1409
Epoch 171 | Train Loss: 0.3297 | Validation Loss: 0.3285 | Validation MAE: 0.1363
Epoch 172 | Train Loss: 0.3298 | Validation Loss: 0.3298 | Validation MAE: 0.1392
Epoch 173 | Train Loss: 0.3297 | Validation Loss: 0.3277 | Validation MAE: 0.1307
Epoch 174 | Train Loss: 0.3301 | Validation Loss: 0.3292 | Validation MAE: 0.1283
Epoch 175 | Train Loss: 0.3298 | Validation Loss: 0.3306 | Validation MAE: 0.1409
Epoch 176 | Train Loss: 0.3299 | Validation Loss: 0.3306 | Validation MAE: 0.1260
Epoch 177 | Train Loss: 0.3303 | Validation Loss: 0.3307 | Validation MAE: 0.1266
Epoch 178 | Train Loss: 0.3303 | Validation Loss: 0.3296 | Validation MAE: 0.1277
Epoch 179 | Train Loss: 0.3299 | Validation Loss: 0.3278 | Validation MAE: 0.1323
Epoch 180 | Train Loss: 0.3300 | Validation Loss: 0.3284 | Validation MAE: 0.1360
Epoch 181 | Train Loss: 0.3298 | Validation Loss: 0.3297 | Validation MAE: 0.1272
Epoch 182 | Train Loss: 0.3299 | Validation Loss: 0.3282 | Validation MAE: 0.1308
Epoch 183 | Train Loss: 0.3301 | Validation Loss: 0.3294 | Validation MAE: 0.1383
Epoch 184 | Train Loss: 0.3297 | Validation Loss: 0.3306 | Validation MAE: 0.1407
Epoch 185 | Train Loss: 0.3298 | Validation Loss: 0.3278 | Validation MAE: 0.1332
Epoch 186 | Train Loss: 0.3298 | Validation Loss: 0.3361 | Validation MAE: 0.1490
Epoch 187 | Train Loss: 0.3294 | Validation Loss: 0.3280 | Validation MAE: 0.1339
Epoch 188 | Train Loss: 0.3297 | Validation Loss: 0.3280 | Validation MAE: 0.1347
Epoch 189 | Train Loss: 0.3301 | Validation Loss: 0.3300 | Validation MAE: 0.1387
Epoch 190 | Train Loss: 0.3294 | Validation Loss: 0.3316 | Validation MAE: 0.1256
Epoch 191 | Train Loss: 0.3297 | Validation Loss: 0.3278 | Validation MAE: 0.1297
Epoch 192 | Train Loss: 0.3304 | Validation Loss: 0.3354 | Validation MAE: 0.1480
Epoch 193 | Train Loss: 0.3295 | Validation Loss: 0.3275 | Validation MAE: 0.1311
Epoch 194 | Train Loss: 0.3295 | Validation Loss: 0.3279 | Validation MAE: 0.1299
Epoch 195 | Train Loss: 0.3295 | Validation Loss: 0.3283 | Validation MAE: 0.1283
Epoch 196 | Train Loss: 0.3298 | Validation Loss: 0.3275 | Validation MAE: 0.1315
Epoch 197 | Train Loss: 0.3297 | Validation Loss: 0.3281 | Validation MAE: 0.1304
Epoch 198 | Train Loss: 0.3298 | Validation Loss: 0.3352 | Validation MAE: 0.1475
Epoch 199 | Train Loss: 0.3299 | Validation Loss: 0.3281 | Validation MAE: 0.1289
Epoch 200 | Train Loss: 0.3299 | Validation Loss: 0.3283 | Validation MAE: 0.1291
Epoch 201 | Train Loss: 0.3294 | Validation Loss: 0.3275 | Validation MAE: 0.1329
Epoch 202 | Train Loss: 0.3297 | Validation Loss: 0.3405 | Validation MAE: 0.1229
Epoch 203 | Train Loss: 0.3295 | Validation Loss: 0.3305 | Validation MAE: 0.1260
Epoch 204 | Train Loss: 0.3298 | Validation Loss: 0.3279 | Validation MAE: 0.1349
Epoch 205 | Train Loss: 0.3293 | Validation Loss: 0.3515 | Validation MAE: 0.1672
Epoch 206 | Train Loss: 0.3297 | Validation Loss: 0.3279 | Validation MAE: 0.1290
Epoch 207 | Train Loss: 0.3296 | Validation Loss: 0.3358 | Validation MAE: 0.1238
Epoch 208 | Train Loss: 0.3291 | Validation Loss: 0.3273 | Validation MAE: 0.1302
Epoch 209 | Train Loss: 0.3294 | Validation Loss: 0.3309 | Validation MAE: 0.1413
Epoch 210 | Train Loss: 0.3295 | Validation Loss: 0.3285 | Validation MAE: 0.1370
Epoch 211 | Train Loss: 0.3299 | Validation Loss: 0.3291 | Validation MAE: 0.1380
Epoch 212 | Train Loss: 0.3296 | Validation Loss: 0.3275 | Validation MAE: 0.1322
Epoch 213 | Train Loss: 0.3297 | Validation Loss: 0.3274 | Validation MAE: 0.1304
Epoch 214 | Train Loss: 0.3295 | Validation Loss: 0.3272 | Validation MAE: 0.1320
Epoch 215 | Train Loss: 0.3292 | Validation Loss: 0.3273 | Validation MAE: 0.1296
Epoch 216 | Train Loss: 0.3291 | Validation Loss: 0.3282 | Validation MAE: 0.1278
Epoch 217 | Train Loss: 0.3293 | Validation Loss: 0.3271 | Validation MAE: 0.1318
Epoch 218 | Train Loss: 0.3290 | Validation Loss: 0.3274 | Validation MAE: 0.1333
Epoch 219 | Train Loss: 0.3292 | Validation Loss: 0.3277 | Validation MAE: 0.1348
Epoch 220 | Train Loss: 0.3292 | Validation Loss: 0.3286 | Validation MAE: 0.1277
Epoch 221 | Train Loss: 0.3293 | Validation Loss: 0.3280 | Validation MAE: 0.1280
Epoch 222 | Train Loss: 0.3290 | Validation Loss: 0.3271 | Validation MAE: 0.1319
Epoch 223 | Train Loss: 0.3292 | Validation Loss: 0.3271 | Validation MAE: 0.1298
Epoch 224 | Train Loss: 0.3293 | Validation Loss: 0.3340 | Validation MAE: 0.1241
Epoch 225 | Train Loss: 0.3295 | Validation Loss: 0.3272 | Validation MAE: 0.1326
Epoch 226 | Train Loss: 0.3290 | Validation Loss: 0.3272 | Validation MAE: 0.1329
Epoch 227 | Train Loss: 0.3289 | Validation Loss: 0.3283 | Validation MAE: 0.1276
Epoch 228 | Train Loss: 0.3293 | Validation Loss: 0.3274 | Validation MAE: 0.1341
Epoch 229 | Train Loss: 0.3295 | Validation Loss: 0.3277 | Validation MAE: 0.1344
Epoch 230 | Train Loss: 0.3289 | Validation Loss: 0.3309 | Validation MAE: 0.1255
Epoch 231 | Train Loss: 0.3293 | Validation Loss: 0.3269 | Validation MAE: 0.1309
Epoch 232 | Train Loss: 0.3287 | Validation Loss: 0.3283 | Validation MAE: 0.1366
Epoch 233 | Train Loss: 0.3293 | Validation Loss: 0.3280 | Validation MAE: 0.1362
Epoch 234 | Train Loss: 0.3291 | Validation Loss: 0.3305 | Validation MAE: 0.1404
Epoch 235 | Train Loss: 0.3289 | Validation Loss: 0.3299 | Validation MAE: 0.1256
Epoch 236 | Train Loss: 0.3290 | Validation Loss: 0.3271 | Validation MAE: 0.1325
Epoch 237 | Train Loss: 0.3290 | Validation Loss: 0.3276 | Validation MAE: 0.1278
Epoch 238 | Train Loss: 0.3288 | Validation Loss: 0.3288 | Validation MAE: 0.1263
Epoch 239 | Train Loss: 0.3288 | Validation Loss: 0.3279 | Validation MAE: 0.1273
Epoch 240 | Train Loss: 0.3288 | Validation Loss: 0.3328 | Validation MAE: 0.1448
Epoch 241 | Train Loss: 0.3288 | Validation Loss: 0.3272 | Validation MAE: 0.1336
Epoch 242 | Train Loss: 0.3290 | Validation Loss: 0.3271 | Validation MAE: 0.1323
Epoch 243 | Train Loss: 0.3286 | Validation Loss: 0.3306 | Validation MAE: 0.1254
Epoch 244 | Train Loss: 0.3290 | Validation Loss: 0.3271 | Validation MAE: 0.1336
Epoch 245 | Train Loss: 0.3287 | Validation Loss: 0.3290 | Validation MAE: 0.1264
Epoch 246 | Train Loss: 0.3287 | Validation Loss: 0.3298 | Validation MAE: 0.1401
Epoch 247 | Train Loss: 0.3288 | Validation Loss: 0.3269 | Validation MAE: 0.1309
Epoch 248 | Train Loss: 0.3288 | Validation Loss: 0.3288 | Validation MAE: 0.1267
Epoch 249 | Train Loss: 0.3286 | Validation Loss: 0.3276 | Validation MAE: 0.1277
Epoch 250 | Train Loss: 0.3285 | Validation Loss: 0.3266 | Validation MAE: 0.1314
Epoch 251 | Train Loss: 0.3289 | Validation Loss: 0.3287 | Validation MAE: 0.1265
Epoch 252 | Train Loss: 0.3287 | Validation Loss: 0.3269 | Validation MAE: 0.1301
Epoch 253 | Train Loss: 0.3291 | Validation Loss: 0.3276 | Validation MAE: 0.1274
Epoch 254 | Train Loss: 0.3288 | Validation Loss: 0.3267 | Validation MAE: 0.1315
